time,E,N,U
1733987000.000000,-0.436605,2.388189,14.546635
1733987001.000000,-0.152472,2.530005,15.109926
1733987002.000000,0.058610,2.586315,15.692019
1733987003.000000,0.641679,2.783921,16.972764
1733987004.000000,0.648749,2.560994,16.397368
1733987005.000000,0.391834,2.496372,15.865960
1733987006.000000,0.067266,2.318883,16.236103
1733987007.000000,0.079697,2.535036,16.218038
1733987008.000000,0.517882,2.131980,17.688435
1733987009.000000,0.164334,2.253007,18.406357
1733987010.000000,0.152945,2.473625,19.425878
1733987011.000000,0.430808,2.936209,18.905316
1733987012.000000,0.524056,3.133497,19.002549
1733987013.000000,0.684384,2.880856,18.577055
1733987014.000000,0.758608,2.855766,18.413894
1733987015.000000,0.615164,2.612228,17.835856
1733987016.000000,1.064899,2.223998,18.286123
1733987017.000000,1.661585,1.835916,18.919276
1733987018.000000,1.461102,1.583527,18.939626
1733987019.000000,1.267113,1.755710,19.693646
1733987020.000000,1.156227,2.043645,17.920628
1733987021.000000,0.883559,2.117312,17.871597
1733987022.000000,0.484977,2.483673,17.023852
1733987023.000000,0.560811,2.424678,15.867133
1733987024.000000,0.384886,2.558488,15.382192
1733987025.000000,0.619279,2.612186,15.463103
1733987026.000000,0.342633,2.464244,15.854567
1733987027.000000,0.184497,2.386191,16.367205
1733987028.000000,0.278278,2.099265,16.401553
1733987029.000000,0.248835,2.482269,15.854400
1733987030.000000,0.263730,2.444516,15.570857
1733987031.000000,0.279515,2.414792,15.804304
1733987032.000000,0.141650,2.499193,15.630580
1733987033.000000,0.316023,2.605714,15.794281
1733987034.000000,0.412807,2.532406,15.679274
1733987035.000000,0.715339,1.898514,16.912707
1733987036.000000,0.607571,1.944685,17.652498
1733987037.000000,0.438738,1.696681,17.805141
1733987038.000000,0.634032,1.721524,17.573924
1733987039.000000,0.649746,2.108525,16.871081
1733987040.000000,0.722424,2.177386,16.605467
1733987043.000000,0.450724,2.156771,16.730557
1733987044.000000,0.212326,2.279860,17.041631
1733987045.000000,0.222474,2.119865,16.705303
1733987046.000000,0.242122,2.492084,15.892194
1733987047.000000,0.143528,2.612658,15.931950
1733987048.000000,0.238806,2.661433,16.062132
1733987049.000000,0.236819,2.671941,16.055946
1733987050.000000,0.349629,2.663375,15.901640
1733987051.000000,0.248426,2.609912,16.011643
1733987052.000000,0.295009,2.787696,15.676887
1733987053.000000,0.236493,2.762591,15.578453
1733987054.000000,0.159207,2.721460,15.843267
1733987055.000000,0.215738,2.610506,15.788894
1733987056.000000,0.272693,2.558996,15.812502
1733987057.000000,0.371979,2.473055,15.600157
1733987058.000000,0.252848,2.294547,16.128937
1733987059.000000,0.408030,2.542672,15.672903
1733987060.000000,0.452280,2.642029,15.376116
1733987061.000000,0.333864,2.595626,15.652544
1733987062.000000,0.243360,2.515325,15.555684
1733987063.000000,0.290739,2.535905,15.518073
1733987064.000000,0.348953,2.630830,15.511731
1733987065.000000,0.307209,2.667966,15.824941
1733987066.000000,0.274345,2.682090,15.811235
1733987067.000000,0.153965,2.533387,15.922466
1733987068.000000,0.403924,2.304785,16.600135
1733987069.000000,0.282886,2.233703,16.540877
1733987070.000000,0.212418,2.338279,16.752286
1733987071.000000,0.280675,2.465519,16.620857
1733987072.000000,0.363535,2.463570,16.721633
1733987073.000000,0.290914,2.597886,16.389242
1733987074.000000,0.214642,2.760637,16.091773
1733987075.000000,0.234770,2.638909,16.076228
1733987076.000000,0.292294,2.556535,16.117686
1733987077.000000,0.402640,2.389567,15.924291
1733987078.000000,0.321461,2.671261,15.867446
1733987079.000000,0.284180,2.614280,15.942036
1733987080.000000,0.264308,2.515118,15.499161
1733987081.000000,0.118276,2.511662,15.427544
1733987082.000000,0.120993,2.525115,15.420843
1733987083.000000,0.166732,2.331782,15.744520
1733987084.000000,0.058460,2.155496,15.888260
1733987085.000000,-0.108307,2.299383,15.708124
1733987086.000000,-0.023743,2.499094,15.683716
1733987087.000000,0.165091,2.362182,15.552441
1733987088.000000,0.126826,2.535685,15.614569
1733987089.000000,0.196724,2.782409,15.383807
1733987090.000000,0.127766,2.794731,15.122724
1733987091.000000,0.207884,2.683008,15.585154
1733987092.000000,0.210022,2.604227,15.568672
1733987093.000000,0.157922,2.431178,15.396452
1733987094.000000,0.326402,2.306649,15.381706
1733987095.000000,0.392496,2.398791,15.789229
1733987096.000000,0.270680,2.577264,15.807381
1733987097.000000,0.183547,2.717617,16.109014
1733987098.000000,0.307220,2.591879,16.198588
1733987099.000000,0.873637,2.279300,16.427637
1733987100.000000,0.766752,2.401444,17.007819
1733987101.000000,0.677168,2.355859,16.579599
1733987102.000000,0.956831,2.126988,16.593286
1733987103.000000,1.205386,2.061357,16.535823
1733987104.000000,0.814456,2.458600,15.907013
1733987105.000000,0.729451,2.555418,15.945284
1733987106.000000,0.860506,2.372470,16.291834
1733987107.000000,0.645894,2.504764,15.989458
1733987108.000000,0.596354,2.797000,15.676739
1733987109.000000,0.501442,2.748892,15.449203
1733987110.000000,0.321941,2.682580,15.480925
1733987111.000000,0.495271,2.611617,15.880990
1733987112.000000,0.558471,2.481846,16.134534
1733987113.000000,0.486817,2.489783,16.205065
1733987114.000000,0.432792,2.594813,15.866049
1733987115.000000,0.565603,2.584277,15.812666
1733987116.000000,0.359502,2.625732,15.658400
1733987117.000000,0.468700,2.418897,15.665542
1733987118.000000,0.217570,2.565681,15.777678
1733987119.000000,0.173540,2.789419,15.364693
1733987120.000000,0.296967,2.586946,15.541750
1733987121.000000,0.237456,2.531044,15.750440
1733987122.000000,0.199625,2.348526,15.770604
1733987123.000000,0.275232,2.261348,15.854785
1733987124.000000,0.293281,2.302238,15.794474
1733987125.000000,0.198326,2.494636,15.818956
1733987126.000000,0.308494,2.509095,15.782372
1733987127.000000,0.270164,2.445946,16.002085
1733987128.000000,0.367681,2.336356,16.323946
1733987129.000000,0.254338,2.384333,16.073861
1733987130.000000,0.102608,2.571878,15.507465
1733987131.000000,0.055766,2.548410,15.753308
1733987132.000000,0.022981,2.628083,15.765780
1733987133.000000,0.152456,2.415403,15.969087
1733987134.000000,0.121031,2.298209,15.888861
1733987135.000000,0.184242,2.314774,15.867029
1733987136.000000,0.240333,2.308934,15.754248
1733987137.000000,0.273806,2.243550,15.944482
1733987138.000000,0.326146,2.448535,16.225708
1733987139.000000,0.406939,2.582298,16.471292
1733987140.000000,0.217112,2.557418,16.743187
1733987141.000000,0.194892,2.496771,16.047117
1733987142.000000,0.678566,2.165207,16.594845
1733987143.000000,9.340158,10.823823,5.367607
1733987144.000000,38.120428,2.004569,81.805886
1733987168.000000,-9.896101,-17.846547,29.393867
1733987169.000000,0.452116,0.059306,19.488819
1733987170.000000,0.522568,-1.035309,18.930398
1733987171.000000,0.668774,0.654167,17.345808
1733987172.000000,0.411399,2.581733,17.275775
1733987173.000000,-0.503428,3.265686,15.286085
1733987174.000000,0.175658,3.181555,15.579971
1733987175.000000,0.233841,2.993224,15.352279
1733987176.000000,0.226921,2.741164,15.519192
1733987177.000000,0.305864,3.092244,15.819457
1733987178.000000,0.119610,3.042269,15.875058
1733987179.000000,0.281589,2.759282,15.987778
1733987180.000000,0.353440,2.724319,15.866201
1733987181.000000,0.573957,2.557097,15.545864
1733987182.000000,0.394412,2.570220,15.596465
1733987183.000000,0.459403,2.487666,15.296219
1733987184.000000,0.392835,2.484613,15.613360
1733987185.000000,0.245852,2.602710,15.955326
1733987186.000000,0.289150,2.486902,16.125727
1733987187.000000,0.335644,2.415479,16.500483
1733987188.000000,0.312974,2.694143,16.622629
1733987189.000000,0.314721,2.615386,16.584576
1733987190.000000,0.252642,2.670428,16.265557
1733987191.000000,0.235301,2.590350,16.326507
1733987192.000000,0.345647,2.669028,16.675738
1733987193.000000,0.246317,2.518213,16.537049
1733987194.000000,0.251016,2.465071,16.470415
1733987195.000000,0.323355,2.399955,16.073912
1733987196.000000,0.442418,2.414991,16.275149
1733987197.000000,0.572858,2.375380,16.168513
1733987198.000000,0.456882,2.460721,15.969492
1733987199.000000,0.477688,2.403170,16.036579
1733987200.000000,0.401444,2.364948,16.157088
1733987201.000000,0.576158,2.275388,15.944311
1733987202.000000,0.619046,2.489338,15.679452
1733987203.000000,0.394015,2.470457,15.733159
1733987204.000000,0.331076,2.482822,15.474015
1733987205.000000,0.274335,2.295768,15.392373
1733987206.000000,0.283792,2.396197,15.271316
1733987207.000000,0.329634,2.539494,14.977256
1733987208.000000,0.482400,2.521105,15.077487
1733987209.000000,0.530811,2.423438,14.951608
1733987210.000000,0.293092,2.545668,15.346697
1733987211.000000,0.101756,2.582047,15.343795
1733987212.000000,0.153120,2.642115,15.574635
1733987213.000000,0.306319,2.565447,15.623288
1733987214.000000,0.490226,2.581337,15.485252
1733987215.000000,0.326041,2.571457,15.247960
1733987216.000000,0.265244,2.660841,15.376714
1733987217.000000,0.297418,2.571275,15.235618
1733987218.000000,0.272415,2.512643,15.370458
1733987219.000000,0.285986,2.521331,15.565968
1733987220.000000,0.234551,2.318763,15.808369
1733987221.000000,0.257128,2.398011,16.010148
1733987222.000000,0.192930,2.451159,16.048131
1733987223.000000,0.236896,2.358479,16.028554
1733987224.000000,0.296256,2.438063,15.768697
1733987225.000000,0.201021,2.491376,15.866557
1733987226.000000,0.184704,2.525571,16.188885
1733987227.000000,0.082226,2.482531,16.415385
1733987228.000000,0.030528,2.638547,16.798409
1733987229.000000,0.139790,2.781051,16.506337
1733987230.000000,0.326988,2.615650,16.352548
1733987231.000000,0.122648,2.785678,16.008617
1733987232.000000,0.023525,2.906049,15.409926
1733987233.000000,-0.055759,3.011027,15.497194
1733987234.000000,0.071332,3.038412,15.432657
1733987235.000000,-0.010895,3.251178,15.527598
1733987236.000000,-0.057176,3.327533,15.801460
1733987237.000000,-0.045858,3.356103,15.876465
1733987238.000000,-0.018087,3.190398,15.986481
1733987239.000000,-0.016021,3.196462,15.942850
1733987240.000000,0.161213,3.051799,15.850010
1733987241.000000,0.362545,2.949408,15.813464
1733987242.000000,0.377240,2.953639,15.477493
1733987243.000000,0.221279,2.925562,15.126031
1733987244.000000,0.235387,2.808098,15.082443
1733987245.000000,0.402451,2.693913,15.245220
1733987246.000000,0.319578,2.891924,15.082415
1733987247.000000,0.225407,2.893626,14.956833
1733987248.000000,0.329014,2.929055,14.712055
1733987249.000000,0.338351,2.970454,14.766653
1733987250.000000,0.394255,2.947931,14.612906
1733987251.000000,0.259726,2.911142,14.511459
1733987252.000000,0.365406,3.074767,14.619426
1733987253.000000,0.398124,2.991483,14.480608
1733987254.000000,0.296106,2.983769,14.235577
1733987255.000000,0.332151,2.929066,14.399742
1733987256.000000,0.292015,3.061371,14.548808
1733987257.000000,0.280684,3.125843,14.542030
1733987258.000000,0.380846,3.109875,14.914634
1733987259.000000,0.373051,3.276124,14.902516
1733987260.000000,0.544727,3.315252,15.045315
1733987261.000000,0.664541,3.220752,15.161725
1733987262.000000,0.663168,3.307691,15.442353
1733987263.000000,0.749434,3.150224,15.376431
1733987264.000000,0.701700,3.070336,15.210602
1733987265.000000,0.685336,3.111439,15.265275
1733987266.000000,0.673099,3.070106,15.304016
1733987267.000000,0.610293,3.132462,15.849296
1733987268.000000,0.763487,2.988399,15.882969
1733987269.000000,0.772201,3.002154,16.075089
1733987270.000000,0.808313,2.981768,16.160051
1733987271.000000,0.671768,3.056317,16.081344
1733987272.000000,0.760118,3.001496,16.607776
1733987273.000000,0.713512,3.011777,16.565476
1733987274.000000,0.942398,2.921451,16.643543
1733987275.000000,1.005063,2.872533,16.570367
1733987276.000000,0.623790,2.827979,16.427006
1733987277.000000,0.521146,2.563798,16.632654
1733987278.000000,0.368444,2.509267,16.671504
1733987279.000000,0.277338,2.580362,16.496530
1733987280.000000,0.070889,2.649032,16.373497
1733987283.000000,0.233778,2.452760,17.171760
1733987284.000000,0.202723,2.530729,16.683845
1733987285.000000,0.102563,2.420196,16.654626
1733987286.000000,0.060776,2.455125,16.546207
1733987287.000000,0.187281,2.369310,16.675913
1733987288.000000,0.032432,2.367990,16.446463
1733987289.000000,0.154975,2.082065,16.495452
1733987290.000000,0.188233,2.172890,16.368197
1733987291.000000,0.278015,2.084711,16.656783
1733987292.000000,0.117668,2.186714,16.384747
1733987293.000000,0.231161,2.099068,16.628905
1733987294.000000,0.278942,2.100442,16.678593
1733987295.000000,0.212651,2.111776,16.590547
1733987296.000000,0.178487,2.263459,16.408377
1733987297.000000,0.017268,2.153929,16.011345
1733987298.000000,-0.047165,2.483460,15.506536
1733987299.000000,0.305500,1.992031,15.573270
1733987300.000000,0.506569,1.939286,15.782312
1733987301.000000,0.677677,1.733141,15.877233
1733987302.000000,0.814271,1.775799,16.232412
1733987303.000000,0.764976,1.778111,16.344882
1733987304.000000,0.740917,1.918355,17.038110
1733987305.000000,0.694434,1.874343,16.953977
1733987306.000000,0.682397,1.940040,17.340928
1733987307.000000,0.524194,1.925934,17.086931
1733987308.000000,0.461912,2.067111,16.942742
1733987309.000000,0.396835,2.280628,17.030868
1733987310.000000,0.286484,2.299203,16.856699
1733987311.000000,0.406885,2.471876,16.974508
1733987312.000000,0.418878,2.404092,16.884647
1733987313.000000,0.405860,2.279766,17.057464
1733987314.000000,0.382183,2.225042,17.028314
1733987315.000000,0.299635,2.046214,16.680961
1733987316.000000,0.256511,2.095729,16.677390
1733987317.000000,0.158968,2.029047,16.473004
1733987318.000000,0.146437,2.016038,16.499108
1733987319.000000,0.113995,1.997660,16.364802
1733987320.000000,0.066445,2.032616,16.197764
1733987321.000000,0.020741,2.097947,15.959219
1733987322.000000,-0.011884,2.179001,16.037712
1733987323.000000,-0.037063,2.260221,15.835100
1733987324.000000,-0.101023,2.261439,15.636868
1733987325.000000,-0.104391,2.312643,15.591076
1733987326.000000,-0.253899,2.460555,15.407805
1733987327.000000,-0.302908,2.535089,15.337526
1733987328.000000,-0.379022,2.585489,15.293719
1733987329.000000,-0.413706,2.659729,15.263474
1733987330.000000,-0.453713,2.788579,15.297453
1733987331.000000,-0.430306,2.815222,15.227617
1733987332.000000,-0.433068,2.869321,15.204472
1733987333.000000,-0.379817,2.864163,15.177931
1733987334.000000,-0.351349,2.831792,15.166698
1733987335.000000,-0.285371,2.761142,15.098421
1733987336.000000,-0.247242,2.688612,15.248259
1733987337.000000,0.090386,2.357153,15.482544
1733987338.000000,0.122827,2.304002,15.568386
1733987339.000000,0.156885,2.225052,15.702296
1733987340.000000,0.124708,2.203867,15.788020
1733987343.000000,0.027364,2.179309,15.976061
1733987344.000000,-0.010909,2.137219,15.909150
1733987345.000000,-0.063285,2.079153,15.796991
1733987346.000000,-0.114812,1.973184,15.771905
1733987347.000000,-0.133532,1.920770,15.765057
1733987348.000000,-0.188762,1.848103,15.745659
1733987349.000000,-0.216244,1.822356,15.667673
1733987350.000000,-0.141116,1.770457,15.744471
1733987351.000000,-0.046312,1.922037,15.783786
1733987352.000000,0.008681,2.020073,16.017339
1733987353.000000,0.026125,2.043453,16.264623
1733987354.000000,0.078117,2.057223,16.176037
1733987355.000000,0.007083,2.180624,15.957807
1733987356.000000,0.378172,2.016772,16.549571
1733987357.000000,-0.032512,2.116135,15.707949
1733987358.000000,-0.122315,2.085136,15.474470
1733987359.000000,0.052549,2.020242,15.946221
1733987360.000000,0.388271,1.955215,16.362940
1733987361.000000,0.868903,1.773828,17.455037
1733987362.000000,1.306207,1.743541,18.027853
1733987363.000000,2.031646,1.756981,19.222048
1733987364.000000,3.080042,1.827482,20.168572
1733987365.000000,4.391726,1.959066,21.398386
1733987366.000000,6.491774,2.086532,23.430177
1733987367.000000,7.945192,1.673310,24.257551
1733987368.000000,8.234545,1.274900,19.106841
1733987369.000000,7.290426,-0.503291,17.688895
1733987370.000000,7.104807,-0.002094,14.685397
1733987371.000000,8.144488,-0.247049,7.553344
1733987372.000000,8.259583,0.375701,-2.544300
1733987373.000000,10.847800,3.444075,-2.335385
1733987374.000000,8.571638,1.446702,-8.489875
1733987375.000000,9.437182,2.137933,-9.086078
1733987376.000000,8.952209,1.880431,-10.447227
1733987377.000000,9.271199,1.348180,-11.388543
1733987378.000000,9.311854,1.246151,-15.797236
1733987379.000000,13.441467,3.228746,-13.111245
1733987380.000000,12.897789,3.197721,-13.266016
1733987381.000000,12.256752,3.340378,-12.977216
1733987382.000000,12.368081,2.958521,-12.537509
1733987383.000000,12.432392,3.610903,-15.459259
1733987384.000000,12.980862,3.810635,-15.359336
1733987385.000000,12.428969,3.048988,-11.906626
1733987386.000000,10.709552,3.045949,-15.810463
1733987387.000000,6.387890,1.597276,-17.818457
1733987388.000000,3.348760,-0.750918,-16.029226
1733987389.000000,0.858597,-2.162621,-18.633205
1733987390.000000,-1.472514,-5.686846,-20.417283
1733987391.000000,-3.470435,-6.694878,-18.872718
1733987392.000000,-4.893974,-6.898413,-13.951635
1733987393.000000,-6.149636,-8.347623,-12.041108
1733987394.000000,-7.352285,-8.179411,-11.299719
1733987395.000000,-6.999461,-10.888547,-9.942537
1733987396.000000,-6.826241,-12.378732,-10.199364
1733987397.000000,-7.439233,-11.524581,-11.826190
1733987398.000000,-7.654692,-9.881898,-10.097563
1733987399.000000,-8.712918,-8.133078,-8.669580
1733987400.000000,-10.323238,-7.498386,-8.184619
1733987402.000000,-12.243730,-7.542839,-7.313729
1733987403.000000,-12.407673,-7.154416,-8.211765
1733987404.000000,-13.247740,-6.391992,-7.831737
1733987405.000000,-13.174407,-6.673246,-9.817485
1733987406.000000,-12.934532,-5.494629,-8.453436
1733987407.000000,-11.897113,-4.846531,-6.678434
1733987408.000000,-12.841236,-6.073396,-7.284100
1733987409.000000,-13.667787,-6.283896,-8.740845
1733987410.000000,-13.554925,-6.199359,-7.741345
1733987411.000000,-13.450881,-6.479645,-5.952235
1733987412.000000,-13.454399,-5.733857,-5.617379
1733987413.000000,-13.500555,-5.732006,-5.988103
1733987414.000000,-13.561162,-5.089772,-5.987734
1733987415.000000,-14.090950,-5.379132,-5.927360
1733987416.000000,-14.153772,-5.443317,-6.483192
1733987417.000000,-14.525860,-5.636568,-8.509102
1733987418.000000,-14.648072,-5.682109,-8.623586
1733987419.000000,-14.706442,-5.665513,-8.331859
1733987420.000000,-14.989718,-5.974286,-7.726755
1733987421.000000,-15.044129,-6.283005,-7.085859
1733987422.000000,-14.699007,-6.154548,-6.862101
1733987423.000000,-14.305432,-6.251137,-6.458221
1733987424.000000,-13.870836,-6.189027,-6.900462
1733987425.000000,-13.199791,-6.253508,-5.801312
1733987426.000000,-12.234739,-6.149433,-3.354246
1733987427.000000,-11.211717,-6.906068,-3.378578
1733987428.000000,-11.640866,-6.664780,-5.276356
1733987429.000000,-11.582328,-5.161000,-4.367036
1733987430.000000,-11.387232,-4.342175,0.016837
1733987431.000000,-13.103086,-2.823040,7.887087
1733987432.000000,-8.093911,-2.043141,11.520480
1733987433.000000,-3.611039,-1.268596,6.415351
1733987434.000000,-0.078946,-2.379640,5.417347
1733987435.000000,0.404804,-2.513712,8.252914
1733987436.000000,1.768853,-2.359465,8.828386
1733987437.000000,1.947752,-1.280193,8.498492
1733987438.000000,2.804635,-1.167138,9.078317
1733987439.000000,3.376741,-1.099123,9.283361
1733987440.000000,4.472062,-1.056039,9.941776
1733987441.000000,3.210174,-2.404110,14.955846
1733987442.000000,3.469535,-2.308337,15.576125
1733987443.000000,3.798045,-2.141053,15.315346
1733987444.000000,3.586376,-1.132267,16.048588
1733987445.000000,3.725551,-0.922013,16.286165
1733987446.000000,3.330659,0.455027,16.920460
1733987447.000000,0.590245,2.506362,14.959511
1733987448.000000,0.660011,2.496852,15.226636
1733987449.000000,0.808811,2.349298,15.483876
1733987450.000000,0.786725,2.450079,15.672083
1733987451.000000,0.799976,2.493674,15.803565
1733987452.000000,0.964002,2.321596,16.093219
1733987453.000000,0.677755,2.446347,15.945650
1733987454.000000,0.523376,2.561848,15.790583
1733987455.000000,0.500845,2.517878,15.840419
1733987456.000000,0.463688,2.453367,15.867270
1733987457.000000,0.361235,2.391066,15.934228
1733987458.000000,0.357679,2.348715,15.954134
1733987459.000000,0.315600,2.345163,15.995924
1733987460.000000,0.302316,2.352660,16.047507
1733987462.000000,0.323822,2.494376,16.105910
1733987463.000000,0.367226,2.560295,16.213380
1733987464.000000,0.439496,2.655484,16.252632
1733987465.000000,0.446356,2.712686,16.308380
1733987466.000000,0.474577,2.761997,16.431910
1733987467.000000,0.614251,2.718821,16.669157
1733987468.000000,0.673961,2.730436,16.816812
1733987469.000000,0.785248,2.753718,17.044303
1733987470.000000,0.818888,2.780293,17.263729
1733987471.000000,0.852888,2.821052,17.350440
1733987472.000000,0.933693,2.821326,17.424357
1733987473.000000,1.005658,2.857471,17.472239
1733987474.000000,1.066530,2.932722,17.607180
1733987475.000000,1.099413,2.998949,17.545944
1733987476.000000,1.123489,3.048900,17.552444
1733987477.000000,1.114405,3.052308,17.391449
1733987478.000000,1.040386,3.015060,17.211190
1733987479.000000,0.992498,3.064938,17.048943
1733987480.000000,0.874942,3.095642,16.889880
1733987481.000000,0.730176,3.098757,16.538925
1733987482.000000,0.213749,3.230166,15.799771
1733987483.000000,0.226440,3.200409,15.661131
1733987484.000000,0.237631,3.131400,15.393632
1733987485.000000,0.187447,3.156629,15.272122
1733987486.000000,0.155429,3.157368,15.017623
1733987487.000000,0.194735,3.200905,14.928524
1733987488.000000,0.182814,3.239410,14.767841
1733987489.000000,0.256046,3.273643,14.679070
1733987490.000000,0.289590,3.279649,14.624069
1733987491.000000,0.346887,3.253521,14.583587
1733987492.000000,0.400637,3.154321,14.647953
1733987493.000000,0.481430,3.081144,14.669270
1733987494.000000,0.701299,3.004861,14.835592
1733987495.000000,0.718658,2.950535,14.909985
1733987496.000000,0.879051,2.966234,15.179291
1733987497.000000,0.855106,2.888523,15.456413
1733987498.000000,0.951780,2.811002,15.401244
1733987499.000000,0.978548,2.753603,15.451647
1733987500.000000,1.010762,2.647936,15.460313
1733987501.000000,1.045182,2.571991,15.536246
1733987502.000000,1.111695,2.454455,15.568066
1733987503.000000,1.147843,2.366336,15.587045
1733987504.000000,1.201858,2.317574,15.703772
1733987505.000000,1.195271,2.302039,15.746894
1733987506.000000,1.161376,2.328400,15.782422
1733987507.000000,1.118133,2.371355,15.701900
1733987508.000000,1.137745,2.357395,15.658484
1733987509.000000,1.221807,2.351433,14.454046
1733987510.000000,1.165628,2.266219,14.607060
1733987511.000000,1.120333,2.322036,14.840604
1733987512.000000,0.884578,2.433025,16.002997
1733987513.000000,0.793387,2.429337,16.080169
1733987514.000000,0.720254,2.340447,16.302919
1733987515.000000,0.877357,2.373742,16.317785
1733987516.000000,0.861902,2.514955,16.226012
1733987517.000000,0.884845,2.460421,16.261032
1733987518.000000,0.539623,2.479970,15.717543
1733987519.000000,0.846807,2.390809,16.092327
1733987520.000000,0.907908,2.439844,16.060746
1733987522.000000,0.874750,2.431830,16.030150
1733987523.000000,0.829593,2.459584,16.211361
1733987524.000000,0.683894,2.528594,16.419828
1733987525.000000,0.633268,2.558249,16.676470
1733987526.000000,0.577959,2.580330,16.869144
1733987527.000000,0.505171,2.691610,16.959421
1733987528.000000,0.077087,2.809779,16.673371
1733987529.000000,0.019438,2.834671,16.808103
1733987530.000000,-0.019145,2.831313,16.783465
1733987531.000000,-0.092187,2.846036,16.783566
1733987532.000000,-0.136846,2.800425,16.637208
1733987533.000000,-0.153191,2.765917,16.609704
1733987534.000000,-0.188531,2.753794,16.590729
1733987535.000000,-0.193369,2.732511,16.472412
1733987536.000000,-0.197785,2.705185,16.360221
1733987537.000000,-0.175457,2.647422,16.272134
1733987538.000000,-0.177736,2.640402,16.043904
1733987539.000000,-0.160639,2.655354,15.869257
1733987540.000000,-0.099818,2.697307,15.737112
1733987541.000000,-0.055111,2.806208,15.557710
1733987542.000000,0.047394,2.864606,15.502827
1733987543.000000,0.121135,2.967095,15.430282
1733987544.000000,0.192806,2.955355,15.557003
1733987545.000000,0.366590,3.026062,15.651866
1733987546.000000,0.452611,3.088878,15.682701
1733987547.000000,0.232287,3.185036,15.404500
1733987548.000000,0.728179,3.084625,15.868944
1733987549.000000,0.751378,3.099348,15.813213
1733987550.000000,0.413607,3.160097,15.297039
1733987551.000000,0.228384,3.289697,15.234283
1733987552.000000,0.136454,3.297010,15.230961
1733987553.000000,0.084460,3.293694,15.226853
1733987554.000000,0.037040,3.323754,15.183551
1733987555.000000,-0.016370,3.323188,15.188369
1733987556.000000,-0.032874,3.292877,15.160050
1733987557.000000,0.107887,3.215318,15.379174
1733987558.000000,0.142851,3.214665,15.461703
1733987559.000000,0.277146,3.188798,15.633695
1733987560.000000,0.459972,3.193010,15.818942
1733987561.000000,0.613158,3.180501,15.969062
1733987562.000000,0.796007,3.240617,16.191648
1733987563.000000,0.894962,3.244781,16.332399
1733987564.000000,1.020457,3.254037,16.397813
1733987565.000000,1.118545,3.289714,16.496849
1733987566.000000,1.179815,3.287172,16.536877
1733987567.000000,0.813955,3.409507,16.121137
1733987568.000000,0.788242,3.423744,16.022722
1733987569.000000,0.763090,3.487767,15.940284
1733987570.000000,1.152508,3.417507,16.417217
1733987571.000000,1.091276,3.404772,16.511439
1733987572.000000,1.031893,3.430005,16.438907
1733987573.000000,0.969002,3.496324,16.525560
1733987574.000000,0.419398,3.499913,16.371573
1733987575.000000,0.372326,3.545429,16.299626
1733987576.000000,0.267919,3.540718,16.328261
1733987577.000000,0.120161,3.671442,16.299830
1733987578.000000,0.005625,3.716273,16.149364
1733987579.000000,-0.157818,3.738177,16.204221
1733987580.000000,-0.277956,3.801569,16.154619
1733987581.000000,-0.390537,3.786128,16.095100
1733987582.000000,-0.475230,3.775302,16.233749
1733987583.000000,-0.577880,3.765413,16.313215
1733987584.000000,-0.600094,3.662083,16.292627
1733987585.000000,-0.636596,3.627186,16.344015
1733987586.000000,-0.314494,3.301374,16.432315
1733987587.000000,-0.116506,3.200716,16.460479
1733987588.000000,-0.180748,3.266079,16.123205
1733987589.000000,0.116756,2.984169,16.092242
1733987590.000000,0.584040,2.843260,16.487066
1733987591.000000,0.661240,2.738870,16.456632
1733987592.000000,0.242403,2.802102,15.846534
1733987593.000000,0.256366,2.814761,15.694380
1733987594.000000,0.259933,2.824150,15.758896
1733987595.000000,0.271851,2.867105,16.073439
1733987596.000000,0.372148,2.839935,16.276509
1733987597.000000,0.456593,2.664171,16.579651
1733987598.000000,0.520542,2.563221,16.880592
1733987599.000000,0.696005,2.555431,17.272759
1733987600.000000,0.777577,2.567053,17.455574
